nace_2,nace_section_code,nace_section,emission_factor_s1_per_euro,emission_factor_s2_per_euro,emission_factor_s3_per_euro,emission_factor_per_euro,activity_name,data_source
C13,C,Manufacturing,0.0217426841,0.0263937278,0.1902390324,0.2383754443,"Manufacture of textiles, wearing apparel, leather and related products",OECD_EMISSION_FACTORS
H53,H,Transportation and storage,0.0637599660,0.0170193578,0.1147738330,0.1955531568,Postal and courier activities,OECD_EMISSION_FACTORS
P85,P,Education,0.0117539285,0.0099227419,0.0271740448,0.0488507152,Education,OECD_EMISSION_FACTORS
C23,C,Manufacturing,0.5536455686,0.0480816657,0.2308375704,0.8325648047,Manufacture of other non-metallic mineral products,OECD_EMISSION_FACTORS
M72,M,"Professional, scientific and technical activities",0.0076082518,0.0093680868,0.0415666183,0.0585429569,"Professional, scientific and technical activities",OECD_EMISSION_FACTORS
Q86,Q,Human health and social work activities,0.0111786008,0.0154484209,0.0515720485,0.0781990702,Human health and social work activities,OECD_EMISSION_FACTORS
C25,C,Manufacturing,0.0156467186,0.0181191669,0.2336221134,0.2673879989,"Manufacture of fabricated metal products, except machinery and equipment",OECD_EMISSION_FACTORS
T97,T,Activities of households as employers,0.0000000000,0.0000000000,0.0000000000,0.0000000000,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,OECD_EMISSION_FACTORS
C19,C,Manufacturing,0.4603924679,0.0273983831,0.4332929761,0.9210838271,Manufacture of coke and refined petroleum products,OECD_EMISSION_FACTORS
E37,E,"Water supply; sewerage, waste management and remediation activities",0.1646458580,0.0278798068,0.1084987490,0.3010244138,"Water supply; sewerage, waste management and remediation activities",OECD_EMISSION_FACTORS
R93,R,"Arts, entertainment and recreation",0.0121257702,0.0201262785,0.0506976648,0.0829497135,"Arts, entertainment and recreation",OECD_EMISSION_FACTORS
R91,R,"Arts, entertainment and recreation",0.0121257702,0.0201262785,0.0506976648,0.0829497135,"Arts, entertainment and recreation",OECD_EMISSION_FACTORS
C24,C,Manufacturing,0.4789140197,0.0515068948,0.5966700654,1.1270909799,Manufacture of basic metals,OECD_EMISSION_FACTORS
M71,M,"Professional, scientific and technical activities",0.0076082518,0.0093680868,0.0415666183,0.0585429569,"Professional, scientific and technical activities",OECD_EMISSION_FACTORS
C11,C,Manufacturing,0.0431986444,0.0162115429,0.3229589990,0.3823691863,Manufacture of food products; beverages and tobacco products,OECD_EMISSION_FACTORS
B09,B,Mining and quarrying,0.0344988129,0.0156812786,0.0784063932,0.1285864847,Mining support service activities,OECD_EMISSION_FACTORS
C21,C,Manufacturing,0.0160161381,0.0177405286,0.1790744956,0.2128311623,Manufacture of basic pharmaceutical products and pharmaceutical preparations,OECD_EMISSION_FACTORS
C33,C,Manufacturing,0.0085464190,0.0091945600,0.1648840864,0.1826250654,"Manufacture of furniture; jewellery, musical instruments, toys, etc.; repair and installation of machinery and equipment",OECD_EMISSION_FACTORS
N81,N,Administrative and support service activities,0.0033349683,0.0084642257,0.0599089651,0.0717081591,Administrative and support service activities,OECD_EMISSION_FACTORS
B08,B,Mining and quarrying,0.1365912547,0.0267805715,0.1475516430,0.3109234692,Mining and quarrying of non-energy producing products,OECD_EMISSION_FACTORS
H52,H,Transportation and storage,0.0493660703,0.0102262051,0.1315603139,0.1911525893,Warehousing and support activities for transportation,OECD_EMISSION_FACTORS
Q88,Q,Human health and social work activities,0.0111786008,0.0154484209,0.0515720485,0.0781990702,Human health and social work activities,OECD_EMISSION_FACTORS
C29,C,Manufacturing,0.0136944276,0.0097920520,0.1763510481,0.1998375277,"Manufacture of motor vehicles, trailers and semi-trailers",OECD_EMISSION_FACTORS
A02,A,"Agriculture, forestry and fishing",0.8113732504,0.0260263036,0.1988098829,1.0362094369,"Crop and animal production, hunting and related service activities; Forestry and logging",OECD_EMISSION_FACTORS
